2023-02-19 18:56:39.8409|Warn|=== Customer 2 === Can only borrow up to debit limit only | 
2023-02-19 18:56:41.8556|Info|=== Customer 1 === | 
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
-------------------------------
[End history]
-------------------------------

 | 
2023-02-19 18:56:49.3080|Warn|=== Customer 3 === Failed to close account | 
2023-02-19 18:56:49.9334|Warn|=== Customer 2 === Can't close the account before clearing all funds | 
2023-02-19 18:56:49.9415|Info|=== Customer 2 === | 
2023-02-19 18:56:49.9529|Trace|
-------------------------------
[History operations for Barbara Tuk]:
-------------------------------
Date :01.01.0001 Operation :Deposit Ammount: 100
Date :01.01.0001 Operation :Withdraw Ammount: 50
-------------------------------
[End history]
-------------------------------

 | 
2023-02-19 18:56:49.9529|Warn|=== Customer 2 === Failed to close account | 
2023-02-19 19:17:02.7582|Warn|=== Customer 2 === Can only borrow up to debit limit only | 
2023-02-19 19:17:04.4975|Info|=== Customer 1 === | 
2023-02-19 19:17:04.6004|Trace|
-------------------------------
[History operations for Henrietta Baggins]:
-------------------------------
Date :01.01.0001 Operation :Deposit Ammount: 500
Date :01.01.0001 Operation :Deposit Ammount: 500
Date :01.01.0001 Operation :Deposit Ammount: 1000
Date :01.01.0001 Operation :Withdraw Ammount: 2000
-------------------------------
[End history]
-------------------------------

 | 
2023-02-19 19:17:11.8146|Info|=== Customer 3 === | 
2023-02-19 19:17:12.1145|Trace|
-------------------------------
[History operations for Gandalf Grey]:
-------------------------------
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
-------------------------------
[End history]
-------------------------------

 | 
2023-02-19 19:17:12.1572|Warn|=== Customer 3 === Failed to close account | 
2023-02-19 19:17:12.8683|Warn|=== Customer 2 === Can't close the account before clearing all funds | 
2023-02-19 19:17:12.8856|Info|=== Customer 2 === | 
2023-02-19 19:17:12.9148|Trace|
-------------------------------
[History operations for Barbara Tuk]:
-------------------------------
Date :01.01.0001 Operation :Deposit Ammount: 100
Date :01.01.0001 Operation :Withdraw Ammount: 50
-------------------------------
[End history]
-------------------------------

 | 
2023-02-19 19:17:12.9288|Warn|=== Customer 2 === Failed to close account | 
2023-02-19 19:32:53.2333|Warn|=== Customer 2 === Can only borrow up to debit limit only | 
2023-02-19 19:32:54.8379|Info|=== Customer 1 === | 
2023-02-19 19:32:54.9555|Trace|
-------------------------------
[History operations for Henrietta Baggins]:
-------------------------------
Date :01.01.0001 Operation :Deposit Ammount: 500
Date :01.01.0001 Operation :Deposit Ammount: 500
Date :01.01.0001 Operation :Deposit Ammount: 1000
Date :01.01.0001 Operation :Withdraw Ammount: 2000
-------------------------------
[End history]
-------------------------------

 | 
2023-02-19 19:33:02.1728|Info|=== Customer 3 === | 
2023-02-19 19:33:02.4079|Trace|
-------------------------------
[History operations for Gandalf Grey]:
-------------------------------
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
